eat_out,work_per_week,born,fav_band,states_visited,campus_meals_per_week,siblings,first_gen,other_countries_visited,pets,fav_movie_growing_up,fav_movie_current,believe_in_god,family_pressure_college,caffeine_before_class,cats_or_dogs,bedtime,fav_bellingham_eat,vanilla_or_choc,breakfast_days_per_week,opinion_of_ai,fav_season,major
Eat out,0,Other state in US,Carseat Headrest,8,14,3,No,0,1,,,No,4,No,Cats,11:00:00 PM,Horseshoe Cafe!,no preference,7,somewhat positive,Spring,English
No preference,4,WA city outside Whatcom county,Deftones,28,14,1,No,4,1,Cars,Cars,Yes,3,No,No preference,11:00:00 PM,,no preference,7,very negative,Winter,Environmental science
Order in,0,WA city outside Whatcom county,Led zepp ,11,2,4,No,2,1,,,Yes,4,Yes,Cats,11:00:00 PM,"Pye hole, fiamma burger ",chocolate,7,somewhat negative,Summer,Pre-med 
Eat out,0,Whatcom county,Fleetwood Mac,7,0,1,No,10,3,The Princess Bride,500 Days of Summer,Yes,8,Yes,Cats,11:00:00 PM,COA,no preference,4,very positive,Fall,Economics 
Eat out,4,Other state in US,MJ Lenderman,21,10,4,No,4,2,,,Yes,6,Yes,Dogs,11:30:00 PM,Ambo,vanilla,6,somewhat negative,Summer,Biochemistry 
Eat out,0,Other state in US,None,48,12,1,No,0,2,,,No,10,No,Dogs,10:00:00 PM,McDonald's ,chocolate,6,neutral,Fall,Environmental Studies
Eat out,0,WA city outside Whatcom county,The Delta Riggs,17,2,1,No,7,5,,,No,6,No,Cats,11:00:00 PM,Avelino bakery,vanilla,7,very negative,Fall,Psychology 
No preference,0,WA city outside Whatcom county,Lizzy McAlpine,18,21,1,No,9,1,The parent trap,My old ass,No,2,No,No preference,11:00:00 PM,,chocolate,6,somewhat negative,Spring,Psychology
Order in,30,WA city outside Whatcom county,Elijah Fox,4,0,3,No,1,1,Forrest Gump,Banshees of Inisherin,No,3,Yes,Dislike both,11:00:00 PM,Cafe Akroteri,chocolate,5,very negative,Fall,Linguistics/Russian
Order in,19,WA city outside Whatcom county,TXT,12,5,2,No,2,1,The Sound of Music,Kpop Demon Hunters,No,8,No,Cats,12:00:00 AM,Pelmeni’s,vanilla,7,somewhat negative,Fall,Geology
